Date,Time,User_ID
17/11/2023 00:00, 00:00:00,129
10/11/2023 00:00, 00:00:01,26
10/11/2023 00:00, 00:00:02,26
20/12/2023 00:00, 00:00:02,86
20/12/2023 00:00, 00:00:03,86
20/12/2023 00:00, 00:00:03,86
20/12/2023 00:00, 00:00:06,86
23/10/2023 00:00, 00:00:08,94
23/10/2023 00:00, 00:00:08,94
23/10/2023 00:00, 00:00:10,147
23/10/2023 00:00, 00:00:10,147
23/10/2023 00:00, 00:00:10,147
23/10/2023 00:00, 00:00:10,147
23/10/2023 00:00, 00:00:10,147
23/10/2023 00:00, 00:00:11,147
20/12/2023 00:00, 00:00:12,86
23/10/2023 00:00, 00:00:13,94
20/12/2023 00:00, 00:00:13,86
20/12/2023 00:00, 00:00:13,86
16/12/2023 00:00, 00:00:15,129
09/10/2023 00:00, 00:00:19,131
09/10/2023 00:00, 00:00:19,131
09/10/2023 00:00, 00:00:19,131
23/10/2023 00:00, 00:00:21,94
23/10/2023 00:00, 00:00:21,94
24/11/2023 00:00, 00:00:22,18
24/11/2023 00:00, 00:00:22,18
23/10/2023 00:00, 00:00:34,94
09/10/2023 00:00, 00:00:35,131
23/10/2023 00:00, 00:00:35,94
23/10/2023 00:00, 00:00:35,94
17/11/2023 00:00, 00:00:39,129
23/10/2023 00:00, 00:00:40,94
17/11/2023 00:00, 00:00:43,129
20/12/2023 00:00, 00:00:46,86
17/11/2023 00:00, 00:00:47,129
10/11/2023 00:00, 00:00:48,26
10/11/2023 00:00, 00:00:48,26
27/09/2023 00:00, 00:00:51,110
17/11/2023 00:00, 00:00:51,129
09/10/2023 00:00, 00:00:52,122
17/11/2023 00:00, 00:00:55,129
23/11/2023 00:00, 00:00:56,16
23/10/2023 00:00, 00:00:59,94
23/10/2023 00:00, 00:00:59,94
09/10/2023 00:00, 00:01:00,122
17/11/2023 00:00, 00:01:00,129
15/10/2023 00:00, 00:01:03,28
15/10/2023 00:00, 00:01:03,28
17/11/2023 00:00, 00:01:04,129
23/10/2023 00:00, 00:01:07,94
21/11/2023 00:00, 00:01:07,125
15/10/2023 00:00, 00:01:08,28
15/10/2023 00:00, 00:01:08,28
17/11/2023 00:00, 00:01:09,129
23/10/2023 00:00, 00:01:10,94
23/10/2023 00:00, 00:01:10,94
23/10/2023 00:00, 00:01:10,94
10/11/2023 00:00, 00:01:11,26
10/11/2023 00:00, 00:01:11,26
21/11/2023 00:00, 00:01:12,125
21/11/2023 00:00, 00:01:12,125
21/11/2023 00:00, 00:01:12,125
09/10/2023 00:00, 00:01:20,131
09/10/2023 00:00, 00:01:25,131
09/10/2023 00:00, 00:01:25,131
09/10/2023 00:00, 00:01:25,131
27/09/2023 00:00, 00:01:27,110
06/11/2023 00:00, 00:01:32,94
15/12/2023 00:00, 00:01:32,128
10/11/2023 00:00, 00:01:39,26
10/11/2023 00:00, 00:01:39,26
17/11/2023 00:00, 00:01:39,129
17/11/2023 00:00, 00:01:43,129
16/12/2023 00:00, 00:01:43,129
09/10/2023 00:00, 00:01:45,122
09/10/2023 00:00, 00:01:45,122
19/10/2023 00:00, 00:01:49,149
17/11/2023 00:00, 00:01:49,129
17/11/2023 00:00, 00:01:59,129
11/11/2023 00:00, 00:02:00,129
09/10/2023 00:00, 00:02:05,131
17/11/2023 00:00, 00:02:05,129
19/10/2023 00:00, 00:02:09,149
19/10/2023 00:00, 00:02:09,149
11/11/2023 00:00, 00:02:10,129
11/11/2023 00:00, 00:02:10,129
17/11/2023 00:00, 00:02:10,129
19/10/2023 00:00, 00:02:13,149
15/10/2023 00:00, 00:02:15,28
15/10/2023 00:00, 00:02:15,28
17/11/2023 00:00, 00:02:15,129
10/11/2023 00:00, 00:02:16,26
10/11/2023 00:00, 00:02:16,26
10/10/2023 00:00, 00:02:28,43
10/10/2023 00:00, 00:02:30,43
10/10/2023 00:00, 00:02:31,43
17/11/2023 00:00, 00:02:32,129
10/11/2023 00:00, 00:02:34,26
10/11/2023 00:00, 00:02:34,26
11/11/2023 00:00, 00:02:38,129
10/11/2023 00:00, 00:02:39,26
10/11/2023 00:00, 00:02:39,26
15/10/2023 00:00, 00:02:41,28
11/10/2023 00:00, 00:02:51,147
11/10/2023 00:00, 00:02:51,147
11/10/2023 00:00, 00:02:51,147
12/10/2023 00:00, 00:02:53,110
10/11/2023 00:00, 00:02:53,26
10/11/2023 00:00, 00:02:53,26
10/11/2023 00:00, 00:03:00,26
10/11/2023 00:00, 00:03:00,26
11/11/2023 00:00, 00:03:00,129
08/11/2023 00:00, 00:03:01,148
08/11/2023 00:00, 00:03:01,148
11/11/2023 00:00, 00:03:01,129
08/11/2023 00:00, 00:03:02,148
08/11/2023 00:00, 00:03:02,148
15/10/2023 00:00, 00:03:13,28
15/10/2023 00:00, 00:03:14,28
15/10/2023 00:00, 00:03:15,28
15/10/2023 00:00, 00:03:15,28
18/10/2023 00:00, 00:03:15,61
15/10/2023 00:00, 00:03:16,28
10/11/2023 00:00, 00:03:26,26
10/11/2023 00:00, 00:03:26,26
10/11/2023 00:00, 00:03:36,26
10/11/2023 00:00, 00:03:36,26
15/10/2023 00:00, 00:03:39,28
13/10/2023 00:00, 00:03:40,41
13/10/2023 00:00, 00:03:41,41
10/11/2023 00:00, 00:03:44,26
10/11/2023 00:00, 00:03:44,26
12/11/2023 00:00, 00:03:44,98
12/11/2023 00:00, 00:03:44,98
12/10/2023 00:00, 00:03:47,110
12/10/2023 00:00, 00:03:47,110
12/10/2023 00:00, 00:03:51,110
08/11/2023 00:00, 00:03:51,148
08/11/2023 00:00, 00:03:52,148
08/11/2023 00:00, 00:03:52,148
10/11/2023 00:00, 00:03:52,26
10/11/2023 00:00, 00:03:52,26
11/11/2023 00:00, 00:03:52,129
15/12/2023 00:00, 00:03:53,128
13/10/2023 00:00, 00:03:55,41
13/10/2023 00:00, 00:03:55,41
13/10/2023 00:00, 00:03:55,41
13/10/2023 00:00, 00:03:55,41
13/10/2023 00:00, 00:03:55,41
13/10/2023 00:00, 00:03:55,41
12/10/2023 00:00, 00:03:56,110
12/10/2023 00:00, 00:03:56,110
12/10/2023 00:00, 00:03:56,110
13/10/2023 00:00, 00:03:56,41
11/11/2023 00:00, 00:03:58,129
11/11/2023 00:00, 00:03:58,129
12/10/2023 00:00, 00:03:59,110
12/11/2023 00:00, 00:03:59,98
12/10/2023 00:00, 00:04:05,110
12/11/2023 00:00, 00:04:05,98
14/12/2023 00:00, 00:04:05,92
14/12/2023 00:00, 00:04:05,92
12/10/2023 00:00, 00:04:06,110
12/10/2023 00:00, 00:04:06,110
12/11/2023 00:00, 00:04:06,98
12/10/2023 00:00, 00:04:09,110
12/11/2023 00:00, 00:04:09,98
11/11/2023 00:00, 00:04:10,129
10/11/2023 00:00, 00:04:12,26
10/11/2023 00:00, 00:04:12,26
12/11/2023 00:00, 00:04:12,98
11/11/2023 00:00, 00:04:17,129
11/11/2023 00:00, 00:04:17,129
14/12/2023 00:00, 00:04:17,92
14/12/2023 00:00, 00:04:20,92
14/12/2023 00:00, 00:04:20,92
13/10/2023 00:00, 00:04:21,41
12/11/2023 00:00, 00:04:21,98
15/12/2023 00:00, 00:04:27,128
13/10/2023 00:00, 00:04:28,41
13/10/2023 00:00, 00:04:28,41
18/10/2023 00:00, 00:04:28,18
15/12/2023 00:00, 00:04:32,128
13/10/2023 00:00, 00:04:35,41
23/11/2023 00:00, 00:04:37,16
11/10/2023 00:00, 00:04:43,45
11/10/2023 00:00, 00:04:44,45
11/10/2023 00:00, 00:04:44,45
13/10/2023 00:00, 00:04:46,41
13/10/2023 00:00, 00:04:46,41
13/10/2023 00:00, 00:04:52,41
13/10/2023 00:00, 00:04:52,41
10/11/2023 00:00, 00:04:54,26
10/11/2023 00:00, 00:04:55,26
11/10/2023 00:00, 00:04:57,45
11/10/2023 00:00, 00:04:57,45
11/10/2023 00:00, 00:04:59,45
15/12/2023 00:00, 00:05:00,128
15/12/2023 00:00, 00:05:00,128
27/09/2023 00:00, 00:05:01,110
27/09/2023 00:00, 00:05:06,110
11/11/2023 00:00, 00:05:13,129
11/10/2023 00:00, 00:05:14,129
11/11/2023 00:00, 00:05:14,129
08/12/2023 00:00, 00:05:15,45
16/12/2023 00:00, 00:05:15,129
13/10/2023 00:00, 00:05:17,41
13/10/2023 00:00, 00:05:18,41
08/12/2023 00:00, 00:05:18,45
15/12/2023 00:00, 00:05:18,128
10/11/2023 00:00, 00:05:20,26
15/12/2023 00:00, 00:05:20,128
10/11/2023 00:00, 00:05:21,26
10/11/2023 00:00, 00:05:27,26
10/11/2023 00:00, 00:05:27,26
08/12/2023 00:00, 00:05:27,45
10/11/2023 00:00, 00:05:30,26
10/11/2023 00:00, 00:05:30,26
10/11/2023 00:00, 00:05:30,26
12/12/2023 00:00, 00:05:33,145
09/10/2023 00:00, 00:05:35,122
12/12/2023 00:00, 00:05:36,145
12/12/2023 00:00, 00:05:42,145
14/12/2023 00:00, 00:05:43,92
14/12/2023 00:00, 00:05:43,92
11/11/2023 00:00, 00:05:46,129
11/11/2023 00:00, 00:05:46,129
11/11/2023 00:00, 00:05:46,129
11/11/2023 00:00, 00:05:46,129
11/11/2023 00:00, 00:05:46,129
11/11/2023 00:00, 00:05:46,129
15/12/2023 00:00, 00:05:54,128
03/10/2023 00:00, 00:05:56,94
14/12/2023 00:00, 00:05:57,92
14/12/2023 00:00, 00:05:57,92
14/12/2023 00:00, 00:05:57,92
14/12/2023 00:00, 00:05:57,92
09/10/2023 00:00, 00:05:58,122
14/12/2023 00:00, 00:05:58,92
14/12/2023 00:00, 00:05:58,92
11/10/2023 00:00, 00:06:01,129
03/10/2023 00:00, 00:06:04,94
11/10/2023 00:00, 00:06:08,129
05/11/2023 00:00, 00:06:11,144
14/12/2023 00:00, 00:06:11,92
14/12/2023 00:00, 00:06:11,92
03/10/2023 00:00, 00:06:12,94
05/11/2023 00:00, 00:06:14,144
05/11/2023 00:00, 00:06:15,144
14/12/2023 00:00, 00:06:15,92
05/11/2023 00:00, 00:06:17,144
05/11/2023 00:00, 00:06:17,144
05/11/2023 00:00, 00:06:17,144
05/11/2023 00:00, 00:06:18,144
05/11/2023 00:00, 00:06:19,144
11/11/2023 00:00, 00:06:19,129
05/11/2023 00:00, 00:06:20,144
14/12/2023 00:00, 00:06:21,92
13/10/2023 00:00, 00:06:24,129
11/11/2023 00:00, 00:06:24,129
14/12/2023 00:00, 00:06:24,92
14/12/2023 00:00, 00:06:24,92
11/11/2023 00:00, 00:06:25,129
14/12/2023 00:00, 00:06:28,92
15/12/2023 00:00, 00:06:28,128
07/11/2023 00:00, 00:06:30,31
14/12/2023 00:00, 00:06:30,92
14/12/2023 00:00, 00:06:30,92
15/12/2023 00:00, 00:06:31,128
14/12/2023 00:00, 00:06:33,92
15/12/2023 00:00, 00:06:34,128
07/11/2023 00:00, 00:06:36,31
07/11/2023 00:00, 00:06:36,31
14/12/2023 00:00, 00:06:38,92
14/12/2023 00:00, 00:06:38,92
22/10/2023 00:00, 00:06:39,110
15/12/2023 00:00, 00:06:39,128
14/12/2023 00:00, 00:06:42,92
15/12/2023 00:00, 00:06:42,128
11/11/2023 00:00, 00:06:45,129
22/10/2023 00:00, 00:06:52,110
22/10/2023 00:00, 00:06:52,110
11/10/2023 00:00, 00:07:12,129
11/10/2023 00:00, 00:07:12,129
11/10/2023 00:00, 00:07:12,129
23/10/2023 00:00, 00:07:21,48
23/10/2023 00:00, 00:07:21,48
07/11/2023 00:00, 00:07:28,31
21/12/2023 00:00, 00:07:30,40
11/11/2023 00:00, 00:07:32,129
11/11/2023 00:00, 00:07:32,129
19/11/2023 00:00, 00:07:32,57
11/11/2023 00:00, 00:07:42,129
19/11/2023 00:00, 00:07:42,57
19/11/2023 00:00, 00:07:42,57
07/11/2023 00:00, 00:07:46,31
07/11/2023 00:00, 00:07:47,31
16/12/2023 00:00, 00:07:47,129
16/12/2023 00:00, 00:07:47,129
19/11/2023 00:00, 00:07:49,57
19/11/2023 00:00, 00:07:49,57
19/11/2023 00:00, 00:07:49,57
07/11/2023 00:00, 00:07:50,31
07/11/2023 00:00, 00:07:50,31
04/10/2023 00:00, 00:07:52,59
11/10/2023 00:00, 00:08:02,129
07/11/2023 00:00, 00:08:05,31
07/11/2023 00:00, 00:08:05,31
07/11/2023 00:00, 00:08:05,31
07/11/2023 00:00, 00:08:05,31
07/11/2023 00:00, 00:08:05,31
24/12/2023 00:00, 00:08:05,148
07/11/2023 00:00, 00:08:06,31
21/10/2023 00:00, 00:08:38,129
12/10/2023 00:00, 00:08:39,122
12/10/2023 00:00, 00:08:42,122
12/10/2023 00:00, 00:08:42,122
12/10/2023 00:00, 00:08:42,122
12/10/2023 00:00, 00:08:44,122
08/11/2023 00:00, 00:08:48,148
21/10/2023 00:00, 00:08:49,129
14/11/2023 00:00, 00:08:49,31
12/10/2023 00:00, 00:08:50,122
20/11/2023 00:00, 00:08:50,94
14/11/2023 00:00, 00:08:51,31
14/11/2023 00:00, 00:08:51,31
23/10/2023 00:00, 00:08:54,94
23/10/2023 00:00, 00:08:54,94
12/10/2023 00:00, 00:09:00,122
12/10/2023 00:00, 00:09:00,122
14/11/2023 00:00, 00:09:01,31
12/10/2023 00:00, 00:09:04,122
14/11/2023 00:00, 00:09:05,31
14/11/2023 00:00, 00:09:05,31
14/11/2023 00:00, 00:09:09,31
23/10/2023 00:00, 00:09:10,94
23/10/2023 00:00, 00:09:10,94
23/10/2023 00:00, 00:09:10,94
23/10/2023 00:00, 00:09:10,94
14/11/2023 00:00, 00:09:10,31
14/11/2023 00:00, 00:09:10,31
23/10/2023 00:00, 00:09:11,94
23/10/2023 00:00, 00:09:11,94
12/10/2023 00:00, 00:09:12,122
22/11/2023 00:00, 00:09:13,54
12/10/2023 00:00, 00:09:14,122
12/10/2023 00:00, 00:09:18,122
12/10/2023 00:00, 00:09:18,122
22/11/2023 00:00, 00:09:19,54
03/10/2023 00:00, 00:09:26,94
03/10/2023 00:00, 00:09:27,94
19/10/2023 00:00, 00:09:28,83
23/11/2023 00:00, 00:09:28,128
19/10/2023 00:00, 00:09:29,83
19/11/2023 00:00, 00:09:34,57
12/10/2023 00:00, 00:09:36,122
12/10/2023 00:00, 00:09:36,122
12/10/2023 00:00, 00:09:36,122
11/10/2023 00:00, 00:09:37,16
11/10/2023 00:00, 00:09:38,16
16/10/2023 00:00, 00:09:40,107
19/11/2023 00:00, 00:09:41,57
19/11/2023 00:00, 00:09:41,57
13/10/2023 00:00, 00:09:45,41
13/10/2023 00:00, 00:09:45,41
21/10/2023 00:00, 00:09:45,129
10/11/2023 00:00, 00:09:45,110
19/11/2023 00:00, 00:09:45,57
19/11/2023 00:00, 00:09:48,57
11/10/2023 00:00, 00:09:50,61
11/10/2023 00:00, 00:09:50,61
11/10/2023 00:00, 00:09:50,61
13/10/2023 00:00, 00:09:55,41
13/10/2023 00:00, 00:09:55,41
13/10/2023 00:00, 00:09:55,41
13/10/2023 00:00, 00:09:55,41
13/10/2023 00:00, 00:09:55,41
13/10/2023 00:00, 00:09:56,41
13/10/2023 00:00, 00:09:56,41
13/10/2023 00:00, 00:10:04,41
21/10/2023 00:00, 00:10:06,129
21/10/2023 00:00, 00:10:06,129
15/12/2023 00:00, 00:10:13,128
15/12/2023 00:00, 00:10:18,128
13/10/2023 00:00, 00:10:21,41
13/10/2023 00:00, 00:10:21,41
13/10/2023 00:00, 00:10:21,41
23/11/2023 00:00, 00:10:21,128
23/11/2023 00:00, 00:10:22,128
08/11/2023 00:00, 00:10:24,148
13/10/2023 00:00, 00:10:26,41
13/10/2023 00:00, 00:10:26,41
20/11/2023 00:00, 00:10:26,94
23/11/2023 00:00, 00:10:26,128
23/11/2023 00:00, 00:10:27,128
23/11/2023 00:00, 00:10:27,128
11/11/2023 00:00, 00:10:31,129
13/10/2023 00:00, 00:10:34,41
13/10/2023 00:00, 00:10:36,41
01/12/2023 00:00, 00:10:36,60
11/11/2023 00:00, 00:10:45,129
20/11/2023 00:00, 00:10:45,94
15/12/2023 00:00, 00:10:51,128
11/10/2023 00:00, 00:10:52,16
11/10/2023 00:00, 00:10:52,16
11/10/2023 00:00, 00:10:52,16
11/10/2023 00:00, 00:10:52,16
11/10/2023 00:00, 00:10:52,16
11/10/2023 00:00, 00:10:52,16
11/10/2023 00:00, 00:10:52,16
26/10/2023 00:00, 00:10:53,37
26/10/2023 00:00, 00:10:53,37
26/10/2023 00:00, 00:10:53,37
20/11/2023 00:00, 00:10:53,94
08/12/2023 00:00, 00:10:54,60
01/12/2023 00:00, 00:10:56,60
21/11/2023 00:00, 00:10:58,94
21/11/2023 00:00, 00:11:00,94
01/12/2023 00:00, 00:11:01,60
20/11/2023 00:00, 00:11:09,94
01/12/2023 00:00, 00:11:10,60
19/10/2023 00:00, 00:11:11,83
19/10/2023 00:00, 00:11:11,83
17/10/2023 00:00, 00:11:14,110
20/11/2023 00:00, 00:11:16,94
20/11/2023 00:00, 00:11:17,94
19/10/2023 00:00, 00:11:21,83
19/10/2023 00:00, 00:11:21,83
19/10/2023 00:00, 00:11:21,83
19/10/2023 00:00, 00:11:21,83
20/11/2023 00:00, 00:11:21,94
13/10/2023 00:00, 00:11:22,110
19/10/2023 00:00, 00:11:24,83
19/10/2023 00:00, 00:11:25,83
19/10/2023 00:00, 00:11:25,83
19/10/2023 00:00, 00:11:25,83
16/10/2023 00:00, 00:11:27,107
16/10/2023 00:00, 00:11:28,107
27/09/2023 00:00, 00:11:34,110
16/10/2023 00:00, 00:11:34,107
24/12/2023 00:00, 00:11:42,125
15/10/2023 00:00, 00:11:44,19
15/10/2023 00:00, 00:11:44,19
15/10/2023 00:00, 00:11:44,19
20/11/2023 00:00, 00:11:46,94
24/12/2023 00:00, 00:11:49,125
24/12/2023 00:00, 00:11:50,125
24/12/2023 00:00, 00:11:52,125
24/12/2023 00:00, 00:11:59,125
24/12/2023 00:00, 00:12:02,125
24/12/2023 00:00, 00:12:09,125
24/12/2023 00:00, 00:12:09,125
23/10/2023 00:00, 00:12:10,2
13/10/2023 00:00, 00:12:12,41
24/12/2023 00:00, 00:12:12,125
24/12/2023 00:00, 00:12:15,125
23/10/2023 00:00, 00:12:18,2
23/10/2023 00:00, 00:12:18,2
26/11/2023 00:00, 00:12:45,114
23/12/2023 00:00, 00:12:48,148
23/12/2023 00:00, 00:12:48,148
23/12/2023 00:00, 00:12:48,148
16/12/2023 00:00, 00:12:49,129
23/12/2023 00:00, 00:12:49,148
23/12/2023 00:00, 00:12:49,148
23/12/2023 00:00, 00:12:49,148
23/12/2023 00:00, 00:12:50,148
23/12/2023 00:00, 00:12:50,148
23/12/2023 00:00, 00:12:50,148
16/12/2023 00:00, 00:12:53,129
23/12/2023 00:00, 00:12:56,148
23/12/2023 00:00, 00:12:56,148
23/12/2023 00:00, 00:12:56,148
24/11/2023 00:00, 00:13:02,131
15/10/2023 00:00, 00:13:03,128
15/10/2023 00:00, 00:13:03,128
21/11/2023 00:00, 00:13:03,94
24/11/2023 00:00, 00:13:06,131
24/11/2023 00:00, 00:13:08,131
19/11/2023 00:00, 00:13:14,57
21/11/2023 00:00, 00:13:14,94
19/11/2023 00:00, 00:13:17,57
15/10/2023 00:00, 00:13:21,128
15/10/2023 00:00, 00:13:21,128
23/10/2023 00:00, 00:13:31,2
23/10/2023 00:00, 00:13:32,2
24/11/2023 00:00, 00:13:33,131
24/11/2023 00:00, 00:13:36,131
24/11/2023 00:00, 00:13:38,131
21/11/2023 00:00, 00:13:39,94
21/11/2023 00:00, 00:13:40,94
21/11/2023 00:00, 00:13:41,94
07/10/2023 00:00, 00:13:53,143
07/10/2023 00:00, 00:13:54,143
24/11/2023 00:00, 00:13:55,131
